,Name,Father_Name12,DOB12,Place_Of_Birth12,Education12,Profession12,Permanent_Address12,Present_Address12
0,Agnihotri  Shri Rajendra,Shri Balar Ram Agnihotri,1/1/1938,"Vill. Vijaipur, P.S. Moosanagar, 
			Distt. Kanpur Dehat (Uttar Pradesh)",NA,NA,NA,NA
1,Ahire  Shri Dhanaji Sitaram,Shri Sitaram,4/5/1953,"Kudashi Tal-Sakri, Distt. Dhule (Maharashtra)",NA,NA,NA,NA
2,Ahmad  Dr. Shakeel,Late Shri Shakoor Ahmad,2/1/1956,"Bishanpur, Distt. Muzaffarpur (Bihar)",NA,NA,NA,NA
3,Ahmad  Shri Akbar,Shri Islam Ahmad,30/06/1948,Lucknow (Uttar Pradesh),NA,NA,NA,NA
4,Ajmeera  Shri Chandulal,Shri A. Meetu Nayak,8/7/1954,"Jaggannapet, Distt. Warangal 
			(Andhra Pradesh)",NA,NA,NA,NA
5,Ajna  Shri Udai Lal,Shri Bhairu Lal Ajna,5/5/1951,"Kesunda, Distt. Chittorgarh (Rajasthan)",NA,NA,NA,NA
6,Aliwal  Shri Amrik Singh,Sardar Nahar Singh Gill,15/01/1958,"Lohian Khass, Distt. Jalandhar (Punjab)",NA,NA,NA,NA
8,Apang  Shri Omak,Shri Gegong Apang,11/3/1971,"Rumgong, Distt. West Siang (Arunachal Pradesh)",NA,NA,NA,NA
9,Arumugham  Shri S.,Shri T. Sivalingam,16/04/1934,"Kalmandapam, Pondicherry Region (Pondicherry)",NA,NA,NA,NA
10,Awade  Shri Kallappa Baburao,Shri Baburao,5/7/1931,"Ichalkaranji, Distt. Kolhapur 
			(Maharashtra)",NA,NA,NA,NA
11,Ayanur  Shri Manjunath,Shri B.S. Ganeshappa,14/11/1955,"Ayanur, Distt. Shimoga (Karnataka)",NA,NA,NA,NA
12,Bairwa  Shri Dowarka Parshad,Shri Gyan Chand,24/12/1948,"Vill.Jhilai, Niwai, Distt.Tonk (Rajasthan)",NA,NA,NA,NA
13,Bala  Dr. Asim,Late Shri Satish Chandra Bala,30/10/1941,Calcutta (West Bengal),NA,NA,NA,NA
14,Barnala  Shri Surjit Singh,Shri Nar Singh,21/10/1925,"Ateli Begpur, Distt. Mahendergarh
			(Haryana)",NA,NA,NA,NA
15,Bhagat  Shri Indra Nath,Late Shri Baijnath Bhagat,6/6/1946,"Bhakso Harra Toli, Distt. Lohardaga (Bihar)",NA,NA,NA,NA
16,Bhardwaj  Shri Paras Ram,Shri Ram Prasad Bhardwaj,1/10/1948,"Tiwari, Para-Kharod, Distt. Bilaspur 
	                (Madhya Pradesh)",NA,NA,NA,NA
17,Bhargava  Shri Ram Shankar,Shri Ram Dulare Bhargava,10/9/1966,"Chaubepur, Distt. Sitapur (Uttar Pradesh)",NA,NA,NA,NA
18,Bhonsle  Shri Abhaysinh Shahumaharaj,Shri Shahumaharaj Bhonsle,16/05/1944,Dhar (Madhya Pradesh),NA,NA,NA,NA
19,Bhonsle  Smt. Rani Chitralekha,Shri Sharas Chandra Kadam,26/02/1941,Baroda (Gujarat),NA,NA,NA,NA
20,Biswal  Shri Ranjib,Shri Basanta Kumar Biswal,21/09/1970,"Rajabagicha, Distt. Cuttack (Orissa)",NA,NA,NA,NA
21,Budania  Shri Narendra,Late Choudhary Pratap Singh,5/7/1956,"Dudhwakhara, Distt. Churu (Rajasthan)",NA,NA,NA,NA
22,Chaplot  Shri Shanti Lal,Shri Chunilal Chaplot,2/3/1946,"Sanwad, Distt. Udaipur (Rajasthan)",NA,NA,NA,NA
23,Chaudhry  Sqn.Ldr.(Retd.) Kamal,Chaudhry Balbir Singh,3/7/1947,Hoshiarpur (Punjab),NA,NA,NA,NA
24,Chauhan  Shri Chetan,Late Shri Navratan Singh Chauhan,21/07/1947,Bareilly (Uttar Pradesh),NA,NA,NA,NA
25,Chauhan  Shri Jaysinhji Mansinhji,Shri Mansinhji Vaghu Singh Chauhan,27/11/1952,"Vaghpur, Distt. Sabarkantha (Gujarat)",NA,NA,NA,NA
26,Chavan  Shri Prithviraj D.,Late Shri D.R. Chavan,17/03/1946,Indore (Madhya Pradesh),NA,NA,NA,NA
27,Chavda  Shri Ishwarbhai Khodabhai,Shri Khodabhai Dajibhai Chavda,2/8/1913,"Vill. Gana, Taluk Anand, Distt. Kaira
			(Gujarat)",NA,NA,NA,NA
28,Chinnasamy  Shri V.K.,Shri Komarasamy Goundar,1/10/1947,"Vettayampalayam, Distt. Erode (Tamil Nadu)",NA,NA,NA,NA
29,Choudhary  Shri Krishna Kumar,Shri Ram Chandra Chaudhary,11/5/1962,"Manpur Mallah Toli, Distt. Gaya (Bihar)",NA,NA,NA,NA
30,Choudhary  Shri Shakuni,Late Shri Pyare Choudhary,4/1/1941,"Lakhanpur, Distt. Monghyr (Bihar)",NA,NA,NA,NA
31,Damor  Shri Somjibhai,Shri Punjabhai Damor,20/06/1940,"Vill. Dantia, Taluk Jhalod, Distt.
			Dahod (Gujarat)",NA,NA,NA,NA
32,Dave  Smt. Bhavna Kardam,Shri Gunvantrai Acharya,7/7/1952,Nagpur (Maharashtra),NA,NA,NA,NA
33,Dennis  Shri N.,Shri Nallathampy,23/01/1929,"Vill. Keezhkulam,Distt. Kanyakumari 
                        (Tamil Nadu)",NA,NA,NA,NA
34,Deora  Shri Murli,Shri Sitaram Deora,10/1/1937,Mumbai (Maharashtra),NA,NA,NA,NA
35,Deshmukh  Shri Chandubhai Shanabhai,Shri Shanabhai,5/8/1940,"Rajpipla, Distt. Broach (Gujarat)",NA,NA,NA,NA
36,Dhaliwal  Smt. Satwinder Kaur,Sardar Ram Raj Singh,17/06/1953,"Vill. Babyal, Distt. Ambala (Haryana)",NA,NA,NA,NA
37,Dhamotharan  Shri M.C.,Shri P. Chinnasamy,1/6/1951,"Melkumaramangalam, Distt.Cuddalore (Tamil Nadu)",NA,NA,NA,NA
38,Drona  Capt.(Retd.) Jagatvir Singh,Shri Malikhan Singh Drona,23/07/1939,"Rajugela, Distt. Mathura (Uttar Pradesh)",NA,NA,NA,NA
39,Dwivedi  Shri Ramesh Chandra,Late Shri Purushottam Dwivedi,17/07/1951,"Vill. Mahila, Distt. Kausambi (Uttar Pradesh)",NA,NA,NA,NA
40,Fatmi  Shri Mohammad Ali Ashraf,Md. Illyas Ashraf,1/1/1956,"Baquipur, Distt. Darbhanga (Bihar)",NA,NA,NA,NA
41,Foley  Lt.Gen.(Retd.) Neville,Shri George Henry Foley,14/09/1936,Sonepur  (Bihar),NA,NA,NA,NA
42,Gamit  Shri Chhitubhai,Late Shri Devjibhai Gamit,22/04/1942,"Bhimpur, Distt. Surat (Gujarat)",NA,NA,NA,NA
43,Gangadhar  Shri S.,Late Shri S. Narayanappa,12/10/1949,"Munimadugu, Distt. Anantapur (Andhra Pradesh)",NA,NA,NA,NA
44,Gangte  Kumari Kim,Shri Vumkhosei Gangte,30/10/1962,"Uyungmakhong, South Distt.(Manipur)",NA,NA,NA,NA
45,Gavai  Shri Ramkrishna Suryabhan,Shri Suryabhanji Gavai,30/10/1929,"Darapur, Distt. Amravati (Maharashtra)",NA,NA,NA,NA
46,Gehlot  Shri Ashok,Late Babu Laxman Singh Gehlot,3/5/1951,"Mahamandir, Distt. Jodhpur (Rajasthan)",NA,NA,NA,NA
47,Ghafoor  Shri Abdul,Shri Basir Ali,1/4/1905,"Vill. Sareya Akhtiyar, Distt. Gopalganj (Bihar)",NA,NA,NA,NA
48,Giri  Prof. Sudhir Kumar,Shri Jiban Krishna Giri,13/05/1933,"Kalapunja, Distt. Midnapore (West Bengal)",NA,NA,NA,NA
49,Gopal  Shri C.,Shri N.L.P. Chinnappa Mudaliar,24/05/1946,"Sholinghur, Distt. Vellore (Tamil Nadu)",NA,NA,NA,NA
50,Goswami  Shri Nripen,Late Shri Krishna Chandra Goswami,18/09/1942,"Kampur, Distt. Nagaon (Assam)",NA,NA,NA,NA
51,Gujral  Shri Inder Kumar,Late Shri Avtar Narain Gujral,4/12/1919,Jhelum (Now in Pakistan),NA,NA,NA,NA
52,Hussain  Shri Syed,Shri Syed Ahmed,15/05/1944,"Tambis, Distt. Kargil (Jammu and Kashmir)",NA,NA,NA,NA
53,Jain  Shri Mitha Lal,Late Shri Ratan Chand Jain,19/11/1940,"Kosalao, Distt. Pali (Rajasthan)",NA,NA,NA,NA
54,Jain  Shri Satya Pal,Late Shri Rup Lal Jain,15/06/1952,"Kharar, Distt. Ropar (Punjab)",NA,NA,NA,NA
55,Jakhar  Dr. Bal Ram,Shri Raja Ram,23/08/1923,"Panjkosi, Distt. Ferozepur (Punjab)",NA,NA,NA,NA
56,Janarthanan  Shri M.R. Kadambur,Shri Rathnasamy Nadar,22/10/1929,"Kadambur, Distt. Thoothukudi (Tamil Nadu)",NA,NA,NA,NA
57,K.Parymohan  Shri,Shri Krishnasamy,22/05/1962,Dharmapuri (Tamil Nadu),NA,NA,NA,NA
58,Kahandole  Shri Zambru Mangalu,Shri Mangalu Yashwant Kahandole,20/03/1930,"Vill. Mani, Distt. Nasik (Maharashtra)",NA,NA,NA,NA
59,Kainth  Shri Satnam Singh,Shri Chanan Ram,21/04/1961,"Sotran, Distt. Navashahar  (Punjab)",NA,NA,NA,NA
60,Kalita  Shri Bhubaneswar,Late Shri Krishna Kanta Kalita,1/4/1951,"Vill. Pub-Sitara, Distt. Kamrup (Assam)",NA,NA,NA,NA
61,Kamal Rani  Smt.,Shri Moti Lal Rawat,3/5/1958,Lucknow (Uttar Pradesh),NA,NA,NA,NA
62,Kamble  Shri Arvind Tulsiram,Shri Tulsiram Dashrath Kamble,28/02/1952,"Udgir, Distt. Latur (Maharashtra)",NA,NA,NA,NA
63,Katheria  Shri Prabhu Dayal,Shri Nathuram Katheria,07/07/1952,"Chosingi, Distt. Agra (Uttar Pradesh)",NA,NA,NA,NA
64,Kawade  Prof. Jogendra,Shri Laxmanrao Kawade,1/4/1943,Nagpur (Maharashtra),NA,NA,NA,NA
65,Khan  Shri Arif Mohammed,Shri Ashfaq Mohammad Khan,18/11/1951,Bulandshahr (Uttar Pradesh),NA,NA,NA,NA
66,Koli  Shri Ganga Ram,Shri Kashi Ram,5/1/1937,"Bayana, Distt. Bharatpur (Rajasthan)",NA,NA,NA,NA
67,Kondaiah  Shri K.C.,Shri K.V. Thirupalappa,10/7/1950,Bellary (Karnataka),NA,NA,NA,NA
68,Krishnamoorthy  Shri K.,Shri S.T. Krishnaswamy,1/7/1944,"Soorakottai, Distt. Thanjavur (Tamil Nadu)",NA,NA,NA,NA
69,Kurien  Prof. P.J.,Shri P.G. Joseph,31/03/1941,"Puramattom in Tiruvalla, 
			Distt. Pathanamthitta (Kerala)",NA,NA,NA,NA
70,Lallungmuana  Dr. Hauhnar,Late Shri Lalkhawsiama,9/1/1944,"Biate, Distt. Aizawl, Mizoram",NA,NA,NA,NA
71,Mahto  Shri Raj Banshi,Shri Ram Prasad Mahto,10/9/1955,"Basahi, Distt. Begusarai (Bihar)",NA,NA,NA,NA
72,Mallick  Shri Rama Chandra,Shri Duryodhan Mallick,2/8/1933,"Barundai, Distt. Jajpur (Orissa)",NA,NA,NA,NA
73,Mallu  Dr. Ravi,Shri Akhilanda,14/07/1950,"S. Laxmipuram, Khammam (Andhra Pradesh)",NA,NA,NA,NA
74,Malti Devi  Smt.,Shri Barho Ram,5/8/1968,"Manglagori, Distt. Gaya (Bihar)",NA,NA,NA,NA
76,Mandal  Shri Jai Krishna,Shri Raghubar Mandal,1/12/1950,"Barahari, Distt. Purnea (Bihar)",NA,NA,NA,NA
77,Marandi  Shri Som,Shri Dugru Marandi,4/1/1964,"Littipada, Distt. Pakur (Bihar)",NA,NA,NA,NA
78,Maurya  Shri Ananda Ratna,Dr. C.S. Upasak,7/7/1955,Varanasi (Uttar Pradesh),NA,NA,NA,NA
79,Meena  Shri Ram Narain,Patel Kalyanlalji Meena,1/8/1943,"Raithal, Distt. Bundi (Rajasthan)",NA,NA,NA,NA
80,Meena  Smt. Usha,"Late Shri Chhuttan Lal, Ex-MP",1/7/1949,Alwar (Rajasthan),NA,NA,NA,NA
81,Mehta  Prof. Ajit Kumar,Late Shri Ram Khelawan Mehta,3/2/1932,"Vill. Fatehpur Bala, Distt. Samastipur
			(Bihar)",NA,NA,NA,NA
82,Mensinkai  Shri B.M.,Shri Mallappa,3/2/1926,"Akkur, Distt. Haveri (Karnataka)",NA,NA,NA,NA
83,Mishra  Shri Indrajeet,Shri Debibar Mishra,1/4/1944,"Vishwanathpur, Distt. Azamgarh (Uttar Pradesh)",NA,NA,NA,NA
84,Mishra  Shri Janardan Prasad,Shri Ram Dularey Mishra,7/6/1939,"Hargaon, Distt. Sitapur (Uttar Pradesh)",NA,NA,NA,NA
85,Misra  Smt. Sukhda,Shri D.D. Trivedi,15/10/1941,"Daulatpur, Distt. Etawah (Uttar Pradesh)",NA,NA,NA,NA
86,Mudalagiriyappa  Shri C.P.,Shri Pape Gowda,24/06/1940,"Chiratha Halli, Distt. Tumkur (Karnataka)",NA,NA,NA,NA
87,Mukherjee  Shri Pramothes,Late Shri Satyabrata Mukherjee,17/01/1946,"Singhari, Distt. Murshidabad 
			(West Bengal)",NA,NA,NA,NA
88,Mukherjee  Shri Subrata,Late Shri Rup Narayan Mukherjee,12/10/1942,"Dalkhola, Distt. West Dinajpur 
			(West Bengal)",NA,NA,NA,NA
89,Mukhopadhyay  Shri Ajoy,Late Shri Amulya Chandra Mukhopadhyay,27/08/1928,"Raruli, Distt. Khulna (now in Bangladesh)",NA,NA,NA,NA
90,Munusamy  Shri K.P.,Shri Poongavanam Gounder,7/6/1952,"Kaveripattinam, Distt. Dharmapuri (Tamil Nadu)",NA,NA,NA,NA
91,Muthiah  Shri R.,Shri S. Ramasamy Thevar,4/10/1945,"Muthappanpatti, Distt. Madurai (Tamil Nadu)",NA,NA,NA,NA
92,Nagra  Shri Aman Kumar,Shri Jindu Ram,10/5/1955,"Tapu Kamalpur, Distt. Yamuna Nagar (Haryana)",NA,NA,NA,NA
93,Naidu  Shri Girajala Venkata Swamy,Late Shri Girajalaveeraju,2/2/1955,"Kadiyam, Distt. East Godavari (Andhra Pradesh)",NA,NA,NA,NA
94,Naik  Shri Ravi Sitaram,Shri Sitaram,18/09/1946,"Ponda, Distt. North Goa (Goa)",NA,NA,NA,NA
95,Naik  Shri Sudhakarrao Rajusing,Shri Rajusing,21/08/1934,"Gahuli, Distt Yavatmal (Maharashtra)",NA,NA,NA,NA
96,Nakli Singh  Shri,Choudhary Sardar Singh,1/1/1943,"Vill. Janghera Shamaspur, Distt. Saharanpur
		 	(Uttar Pradesh)",NA,NA,NA,NA
97,Nam  Shri Shankar Sakharam,Shri Sakharam,28/02/1949,"Tawa, Distt. Thane (Maharashtra)",NA,NA,NA,NA
98,Naqvi  Shri Mukhtar Abbas,Shri Akhtarul Hassan Naqvi,15/10/1957,Allahabad (Uttar Pradesh),NA,NA,NA,NA
99,Nayak  Shri Upendra Nath,Shri Chaudhuri Nayak,9/1/1948,"Dalangapani, Distt. Keonjhar (Orissa)",NA,NA,NA,NA
100,Om Prakash  Shri,Shri Gaya Prasad,13/05/1959,"Sewarai, Distt. Ghazipur (Uttar Pradesh)",NA,NA,NA,NA
